Nested Sampling Global Log-Evidence           :   -0.393882871723301719E+03  +/-    0.292157704384213734E+00
Nested Importance Sampling Global Log-Evidence:   -0.394329758251028125E+03  +/-    0.524448764305044737E-01

Dim No.       Mean        Sigma
   1    0.208319205746745624E+02    0.131634598703800112E+02
   2    0.135813823361661545E+01    0.558075058736798649E-02
   3    0.328192949616295682E+01    0.296642215072479853E+01
   4    0.981693858408871591E+08    0.501110441491707489E+08
   5    0.770694518600568813E+03    0.280856091635324256E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101557596038972591E+02
   2    0.135708762629268032E+01
   3    0.260804032343688597E+00
   4    0.911129133864872456E+08
   5    0.767097522957986484E+03

MAP Parameters
Dim No.        Parameter
   1    0.323415150905957418E+02
   2    0.136312755446474321E+01
   3    0.308512765139479139E+01
   4    0.725159167593099475E+08
   5    0.770759523897774216E+03
