Nested Sampling Global Log-Evidence           :   -0.912620335544162771E+02  +/-    0.239619949270030663E+00
Nested Importance Sampling Global Log-Evidence:   -0.922893827308484163E+02  +/-    0.257701286324202930E-01

Dim No.       Mean        Sigma
   1    0.117539201718779776E+02    0.784211776756901546E+01
   2    0.108592000868308558E+01    0.264335965635109898E-02
   3    0.460718819003451898E+02    0.732986276954541527E+01
   4    0.452630515932809949E+09    0.250334727339754790E+09
   5    0.171040523091194387E+03    0.258148026943139053E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.736632741479395392E+01
   2    0.108644682062396303E+01
   3    0.490687904575577747E+02
   4    0.519006101479477584E+09
   5    0.166987375826094109E+03

MAP Parameters
Dim No.        Parameter
   1    0.954629113584230105E+01
   2    0.108540679205373047E+01
   3    0.376280239481377237E+02
   4    0.636262202335030317E+09
   5    0.170859896350477754E+03
